C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\12.jpg,397,370,574,411,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\56.jpg,354,330,475,431,Pitting
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,106,217,129,259,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,64,234,102,277,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,216,230,246,283,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,255,237,277,254,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,184,236,209,254,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,173,255,190,272,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,152,233,178,254,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\301.jpg,126,226,153,244,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\55.jpg,441,309,563,387,Pitting
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\98.jpg,548,332,573,349,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\98.jpg,587,323,650,364,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\98.jpg,686,292,766,344,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\133.jpg,397,416,420,430,Pierced
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\133.jpg,653,350,711,388,Pitting
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\133.jpg,587,384,614,411,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\133.jpg,553,387,580,413,Scratch
C:\Keras-retinanet-Training-on-custom-datasets-for-Object-Detection--master\dataset\images\133.jpg,534,389,548,430,Scratch
